X_TIME,Y_TIME,DURATION_MS
2026-01-14 16:52:04.100,2026-01-14 16:52:04.310,210
2026-01-14 16:52:25.301,2026-01-14 16:52:25.500,199
2026-01-14 16:53:01.101,2026-01-14 16:53:01.311,210
2026-01-14 16:53:37.701,2026-01-14 16:53:37.901,200
2026-01-14 16:54:13.311,2026-01-14 16:54:13.501,190
2026-01-14 16:54:54.701,2026-01-14 16:54:54.901,200
2026-01-14 16:55:35.311,2026-01-14 16:55:35.511,200
2026-01-14 16:56:13.400,2026-01-14 16:56:13.601,201
2026-01-14 16:56:48.901,2026-01-14 16:56:49.101,200
2026-01-14 16:57:26.000,2026-01-14 16:57:26.200,200
2026-01-14 16:58:09.710,2026-01-14 16:58:09.900,190
2026-01-14 16:58:52.001,2026-01-14 16:58:52.210,209
2026-01-14 16:59:36.701,2026-01-14 16:59:36.910,209
2026-01-14 17:00:13.011,2026-01-14 17:00:13.210,199
2026-01-14 17:00:54.211,2026-01-14 17:00:54.411,200
