"x","pred"
14.71,"3.15"
13.66,"3.35"
14.62,"3.5"
13.43,"3.1"
13.5,"3.15"
13.53,"3.3"
13.25,"3.15"
13.83,"3.15"
13.63,"3.1"
13.5,"3.15"
15.11,"3.6"
13.4,"3.1"
13.3,"3.45"
13.51,"3.05"
13.48,"3"
13.61,"3.4"
13.47,"3.1"
13.4,"3.1"
13.05,"3.35"
13.59,"3.15"
13.61,"3.4"
13.62,"3.4"
13.97,"3.15"
13.35,"3.45"
13.51,"3.05"
13.59,"3.15"
13.31,"3.2"
13.9,"3.4"
13.31,"3.2"
14.09,"3.25"
13.19,"3.1"
14.56,"3.3"
14.07,"3.5"
14.36,"3.35"
13.63,"3.1"
14.52,"3.05"
14.36,"3.35"
13.64,"3.05"
13.66,"3.35"
14.23,"3.5"
13.59,"3.15"
13.92,"3.05"
13.51,"3.05"
14.09,"3.25"
13.6,"3.25"
14.17,"3.4"
13.63,"3.1"
13.67,"3.3"
13.38,"3.2"
13.68,"3.45"
13.44,"3"
13.46,"3.15"
13.37,"3.2"
13.43,"3.1"
13.64,"3.05"
15.78,"3.1"
14.68,"3"
13.81,"3.05"
14.12,"3.15"
14.36,"3.35"
14.06,"3.3"
13.8,"3.05"
13.96,"3.2"
13.85,"3.05"
14.31,"3.2"
13.36,"3.2"
14.04,"3.2"
13.88,"3.05"
13.53,"3.3"
13.43,"3.1"
13.55,"3.3"
14.39,"3.4"
13.99,"3.4"
13.81,"3.05"
13.52,"3.3"
13.66,"3.35"
13.66,"3.35"
13.53,"3.3"
14.09,"3.25"
13.7,"3.5"
14.22,"3.05"
14.42,"3.2"
14.32,"3.45"
14.11,"3.05"
14.26,"3"
14.2,"3.35"
13.84,"3.2"
13.77,"3.25"
13.58,"3.2"
13.41,"3.05"
13.34,"3.05"
13.76,"3"
13.71,"3.1"
13.61,"3.4"
14,"3.3"
13.52,"3.3"
13.96,"3.2"
14.11,"3.05"
13.98,"3.35"
13.77,"3.25"
13.55,"3.3"
13.55,"3.3"
14.21,"3.55"
13.58,"3.2"
13.94,"3.25"
14.3,"3"
13.66,"3.35"
13.51,"3.05"
13.78,"3.2"
14.95,"3.25"
13.56,"3.2"
13.55,"3.3"
13.43,"3.1"
14,"3.3"
15.45,"3.15"
15.35,"3.2"
13.64,"3.05"
14.75,"3.4"
13.64,"3.05"
14.42,"3.2"
13.68,"3.45"
13.54,"3.05"
13.62,"3.4"
13.33,"2.9"
13.4,"3.1"
13.71,"3.1"
16.32,"3.1"
16.07,"3.55"
14.24,"3.05"
13.7,"3.5"
13.78,"3.2"
13.67,"3.3"
13.74,"3.3"
14.01,"3.15"
13.93,"3.05"
13.68,"3.45"
13.79,"3.15"
13.27,"2.95"
13.89,"3.2"
13.7,"3.5"
14.65,"3.2"
13.64,"3.05"
14.34,"3"
13.9,"3.4"
13.69,"3"
13.88,"3.05"
14.15,"2.95"
13.95,"3.5"
14.03,"3"
13.87,"3.15"
14.32,"3.45"
13.85,"3.05"
14.36,"3.35"
13.71,"3.1"
13.82,"3.4"
13.46,"3.15"
14.11,"3.05"
13.56,"3.2"
13.27,"2.95"
13.39,"3.05"
13.39,"3.05"
13.22,"3.25"
13.71,"3.1"
13.05,"3.35"
13.32,"3.45"
13.09,"3.1"
12.92,"3.05"
13.08,"3.2"
13.19,"3.1"
12.89,"3.35"
13.09,"3.1"
13.84,"3.2"
13.82,"3.4"
13.52,"3.3"
13.5,"3.15"
13.64,"3.05"
13.6,"3.25"
13.43,"3.1"
13.6,"3.25"
13.46,"3.15"
13.2,"3"
13.51,"3.05"
13.36,"3.2"
13.27,"2.95"
13.35,"3.45"
13.85,"3.05"
13.56,"3.2"
13.53,"3.3"
13.78,"3.2"
14.65,"3.2"
13.16,"3.1"
13.42,"3"
13.91,"3.2"
14.24,"3.05"
13.81,"3.05"
15.17,"3.1"
13.91,"3.2"
14.76,"3.25"
14.05,"3"
13.53,"3.3"
13.48,"3"
13.44,"3"
14.15,"2.95"
13.74,"3.3"
15.99,"3.45"
14.11,"3.05"
14,"3.3"
13.54,"3.05"
13.75,"3.05"
13.64,"3.05"
13.28,"3.15"
13.38,"3.2"
13.71,"3.1"
13.5,"3.15"
13.24,"3.15"
16.14,"3.25"
13.26,"3.15"
13.1,"3.2"
13.12,"3.6"
13.24,"3.15"
14.92,"2.85"
13.21,"3.05"
18.7,"3.2"
13.26,"3.15"
14.18,"3.3"
14.13,"3"
13.58,"3.2"
14.14,"2.95"
13.51,"3.05"
13.64,"3.05"
13.36,"3.2"
13.54,"3.05"
13.37,"3.2"
14.52,"3.05"
13.61,"3.4"
13.36,"3.2"
13.45,"3.4"
13.29,"3.15"
13.45,"3.4"
14.65,"3.2"
13.35,"3.45"
13.67,"3.3"
13.54,"3.05"
14.24,"3.05"
13.83,"3.15"
13.63,"3.1"
14.39,"3.4"
13.67,"3.3"
13.33,"2.9"
14.47,"3.35"
13.69,"3"
13.54,"3.05"
13.58,"3.2"
13.69,"3"
13.47,"3.1"
13.41,"3.05"
13.44,"3"
13.75,"3.05"
13.89,"3.2"
14.12,"3.15"
13.52,"3.3"
14.51,"3.05"
13.94,"3.25"
13.43,"3.1"
13.48,"3"
13.51,"3.05"
13.56,"3.2"
13.57,"3.45"
13.97,"3.15"
13.19,"3.1"
13.64,"3.05"
14.15,"2.95"
13.56,"3.2"
13.37,"3.2"
13.21,"3.05"
13.43,"3.1"
13.45,"3.4"
13.75,"3.05"
13.42,"3"
13.16,"3.1"
15,"3"
15.32,"3.3"
13.65,"2.95"
14.08,"3.15"
13.57,"3.45"
14.43,"3.3"
13.8,"3.05"
13.61,"3.4"
13.87,"3.15"
13.32,"3.45"
13.59,"3.15"
13.6,"3.25"
13.31,"3.2"
13.63,"3.1"
13.55,"3.3"
13.57,"3.45"
13.72,"3.35"
13.93,"3.05"
14.31,"3.2"
13.73,"3.05"
13.73,"3.05"
13.78,"3.2"
13.76,"3"
13.48,"3"
13.38,"3.2"
13.39,"3.05"
13.75,"3.05"
13.62,"3.4"
13.25,"3.15"
13.47,"3.1"
13.48,"3"
14.24,"3.05"
13.79,"3.15"
13.9,"3.4"
14.29,"3.25"
13.53,"3.3"
13.32,"3.45"
15.78,"3.1"
13.62,"3.4"
13.02,"3.25"
15.18,"3.1"
13.9,"3.4"
14.07,"3.5"
14.2,"3.35"
13.84,"3.2"
13.83,"3.15"
13.43,"3.1"
13.74,"3.3"
13.65,"2.95"
13.59,"3.15"
13.64,"3.05"
14.76,"3.25"
13.31,"3.2"
15.02,"3.25"
13.61,"3.4"
14.89,"3.05"
13.71,"3.1"
13.91,"3.2"
14.67,"3.1"
18.8,"3.4"
13.72,"3.35"
13.35,"3.45"
14.28,"3.35"
13.63,"3.1"
13.67,"3.3"
13.67,"3.3"
13.7,"3.5"
13.54,"3.05"
13.38,"3.2"
15.23,"3.1"
13.82,"3.4"
13.74,"3.3"
14.81,"3"
14.35,"3.35"
14.22,"3.05"
14,"3.3"
13.53,"3.3"
13.85,"3.05"
13.57,"3.45"
15.17,"3.1"
18.17,"2.85"
13.65,"2.95"
13.45,"3.4"
14,"3.3"
13.8,"3.05"
13.24,"3.15"
13.58,"3.2"
13.74,"3.3"
13.61,"3.4"
13.69,"3"
13.99,"3.4"
14.83,"3.3"
13.97,"3.15"
13.8,"3.05"
15.85,"2.8"
13.82,"3.4"
14.71,"3.15"
13.48,"3"
13.73,"3.05"
13.83,"3.15"
13.27,"2.95"
13.95,"3.5"
13.54,"3.05"
13.68,"3.45"
13.5,"3.15"
13.42,"3"
14.95,"3.25"
14.89,"3.05"
17.24,"2.55"
14.46,"3.35"
13.82,"3.4"
14.07,"3.5"
14.22,"3.05"
13.6,"3.25"
15.19,"2.85"
16.29,"1.7"
13.42,"3"
13.48,"3"
14.35,"3.35"
13.41,"3.05"
13.23,"3.25"
13.66,"3.35"
14.27,"3.05"
14.61,"3.15"
13.62,"3.4"
13.47,"3.1"
13.41,"3.05"
13.58,"3.2"
15.9,"3.1"
13.91,"3.2"
13.53,"3.3"
13.73,"3.05"
13.9,"3.4"
14.12,"3.15"
14.03,"3"
13.64,"3.05"
13.85,"3.05"
13.7,"3.5"
13.51,"3.05"
14.57,"3.4"
14.21,"3.55"
13.62,"3.4"
13.76,"3"
13.9,"3.4"
13.57,"3.45"
13.53,"3.3"
13.94,"3.25"
13.59,"3.15"
13.61,"3.4"
13.82,"3.4"
13.97,"3.15"
13.87,"3.15"
13.42,"3"
13.83,"3.15"
13.45,"3.4"
13.43,"3.1"
13.89,"3.2"
13.81,"3.05"
13.63,"3.1"
13.8,"3.05"
13.47,"3.1"
13.9,"3.4"
13.51,"3.05"
15.1,"3.5"
13.69,"3"
13.55,"3.3"
14.77,"3"
13.74,"3.3"
13.97,"3.15"
13.68,"3.45"
13.66,"3.35"
14.48,"3.4"
13.88,"3.05"
13.63,"3.1"
13.64,"3.05"
13.68,"3.45"
13.91,"3.2"
13.94,"3.25"
13.29,"3.15"
14.05,"3"
13.28,"3.15"
14.15,"2.95"
14.61,"3.15"
15.43,"3.2"
13.56,"3.2"
15.43,"3.2"
13.6,"3.25"
13.4,"3.1"
13.44,"3"
13.52,"3.3"
13.4,"3.1"
13.28,"3.15"
16.34,"2.9"
13.27,"2.95"
13.57,"3.45"
13.68,"3.45"
16.81,"2.45"
17.04,"2.7"
14.25,"3.15"
14.94,"2.75"
13.59,"3.15"
15.08,"3.05"
14.38,"3.2"
14.48,"3.4"
14.35,"3.35"
16.13,"3"
14.15,"2.95"
14.37,"3.1"
13.68,"3.45"
13.56,"3.2"
13.78,"3.2"
13.57,"3.45"
13.53,"3.3"
13.47,"3.1"
13.35,"3.45"
13.45,"3.4"
15.33,"2.55"
13.51,"3.05"
13.97,"3.15"
14.2,"3.35"
13.75,"3.05"
13.84,"3.2"
14.65,"3.2"
13.03,"3.25"
13.27,"2.95"
14.53,"3.1"
13.3,"3.45"
13.69,"3"
13.02,"3.25"
13.86,"3.25"
13.18,"3.05"
13.58,"3.2"
13.7,"3.5"
14.04,"3.2"
13.71,"3.1"
13.81,"3.05"
15.64,"3.55"
13.96,"3.2"
13.91,"3.2"
14.21,"3.55"
13.76,"3"
13.83,"3.15"
14.02,"3.1"
13.3,"3.45"
13.54,"3.05"
13.19,"3.1"
13.46,"3.15"
13.55,"3.3"
13.41,"3.05"
13.41,"3.05"
13.29,"3.15"
13.68,"3.45"
13.68,"3.45"
13.26,"3.15"
16.04,"3.4"
13.55,"3.3"
13.85,"3.05"
13.22,"3.25"
13.45,"3.4"
13.56,"3.2"
13.42,"3"
13.58,"3.2"
13.72,"3.35"
13.88,"3.05"
14.69,"3.3"
14.48,"3.4"
13.71,"3.1"
14.92,"2.85"
13.64,"3.05"
13.69,"3"
15.74,"3.4"
13.98,"3.35"
15.67,"3.65"
15.28,"3.25"
14.22,"3.05"
13.95,"3.5"
13.62,"3.4"
14.02,"3.1"
13.67,"3.3"
13.75,"3.05"
14.18,"3.3"
13.59,"3.15"
14,"3.3"
13.66,"3.35"
13.43,"3.1"
13.65,"2.95"
13.15,"3.25"
13.72,"3.35"
13.61,"3.4"
13.61,"3.4"
13.4,"3.1"
13.3,"3.45"
13.36,"3.2"
13.31,"3.2"
13.23,"3.25"
13.35,"3.45"
13.61,"3.4"
13.78,"3.2"
13.81,"3.05"
13.81,"3.05"
13.6,"3.25"
13.32,"3.45"
14.27,"3.05"
13.78,"3.2"
13.37,"3.2"
14.68,"3"
14.28,"3.35"
13.5,"3.15"
15.46,"2.95"
13.32,"3.45"
13.51,"3.05"
13.42,"3"
13.45,"3.4"
13.52,"3.3"
13.64,"3.05"
13.5,"3.15"
13.58,"3.2"
13.61,"3.4"
13.23,"3.25"
14.82,"3.15"
13.15,"3.25"
13.58,"3.2"
13.87,"3.15"
13.67,"3.3"
13.77,"3.25"
13.93,"3.05"
13.25,"3.15"
13.56,"3.2"
13.43,"3.1"
13.8,"3.05"
13.46,"3.15"
13.51,"3.05"
13.69,"3"
13.37,"3.2"
14.04,"3.2"
13.59,"3.15"
13.4,"3.1"
14.08,"3.15"
13.92,"3.05"
13.93,"3.05"
13.84,"3.2"
13.88,"3.05"
13.4,"3.1"
13.71,"3.1"
13.33,"2.9"
13.5,"3.15"
14.12,"3.15"
14.92,"2.85"
13.59,"3.15"
13.92,"3.05"
14.24,"3.05"
13.74,"3.3"
13.37,"3.2"
13.77,"3.25"
13.71,"3.1"
13.65,"2.95"
13.82,"3.4"
13.58,"3.2"
16.62,"3.3"
14.92,"2.85"
14.06,"3.3"
14.48,"3.4"
14.15,"2.95"
13.98,"3.35"
13.68,"3.45"
13.76,"3"
13.79,"3.15"
13.97,"3.15"
13.89,"3.2"
13.58,"3.2"
13.5,"3.15"
13.49,"3.2"
13.2,"3"
13.7,"3.5"
14.53,"3.1"
13.83,"3.15"
13.77,"3.25"
13.97,"3.15"
13.74,"3.3"
13.15,"3.25"
13.4,"3.1"
13.54,"3.05"
13.6,"3.25"
13.59,"3.15"
13.6,"3.25"
13.71,"3.1"
13.98,"3.35"
15.38,"3.05"
15.37,"3.5"
14.55,"3.1"
14.37,"3.1"
17.3,"2.85"
14.69,"3.3"
14.07,"3.5"
14.31,"3.2"
14.1,"3.1"
14.41,"3.1"
14.64,"3.35"
14.67,"3.1"
14.13,"3"
13.59,"3.15"
13.5,"3.15"
13.63,"3.1"
13.64,"3.05"
13.75,"3.05"
15.52,"3.45"
13.44,"3"
14.25,"3.15"
15.24,"3.25"
14.24,"3.05"
14.07,"3.5"
14.56,"3.3"
14.77,"3"
13.68,"3.45"
13.55,"3.3"
13.9,"3.4"
13.73,"3.05"
13.81,"3.05"
13.64,"3.05"
13.92,"3.05"
13.86,"3.25"
13.87,"3.15"
14.03,"3"
15.32,"3.3"
13.96,"3.2"
14.04,"3.2"
14.4,"3.05"
13.46,"3.15"
13.71,"3.1"
13.71,"3.1"
14.08,"3.15"
14.38,"3.2"
14.83,"3.3"
14.56,"3.3"
13.89,"3.2"
14.21,"3.55"
14.51,"3.05"
13.72,"3.35"
13.8,"3.05"
13.7,"3.5"
13.75,"3.05"
13.77,"3.25"
14.12,"3.15"
14.08,"3.15"
15.77,"2.65"
13.63,"3.1"
13.24,"3.15"
13.36,"3.2"
13.42,"3"
14.79,"3.25"
13.52,"3.3"
14.28,"3.35"
14.85,"3.1"
13.84,"3.2"
13.53,"3.3"
13.95,"3.5"
14.2,"3.35"
13.6,"3.25"
13.4,"3.1"
13.53,"3.3"
13.13,"3.3"
13.66,"3.35"
13.19,"3.1"
14.07,"3.5"
13.33,"2.9"
13.57,"3.45"
13.32,"3.45"
13.38,"3.2"
13.29,"3.15"
13.12,"3.6"
13.45,"3.4"
13.02,"3.25"
13.18,"3.05"
13.3,"3.45"
13.2,"3"
13.25,"3.15"
13.27,"2.95"
13.37,"3.2"
17.14,"3.35"
13.71,"3.1"
13.24,"3.15"
13.66,"3.35"
13.52,"3.3"
13.31,"3.2"
13.44,"3"
14.41,"3.1"
13.11,"3.15"
13.75,"3.05"
13.49,"3.2"
13.34,"3.05"
13.39,"3.05"
13.75,"3.05"
14.07,"3.5"
14.01,"3.15"
14.09,"3.25"
13.61,"3.4"
14.23,"3.5"
14.45,"2.95"
14.48,"3.4"
14.32,"3.45"
14.91,"3.35"
13.69,"3"
14.09,"3.25"
14.05,"3"
15.78,"3.1"
14.32,"3.45"
15.95,"3.35"
13.74,"3.3"
14.03,"3"
13.77,"3.25"
13.4,"3.1"
13.6,"3.25"
15.5,"3.1"
13.48,"3"
13.4,"3.1"
13.46,"3.15"
13.92,"3.05"
13.78,"3.2"
14.42,"3.2"
13.42,"3"
13.24,"3.15"
13.14,"3.1"
13.37,"3.2"
13.47,"3.1"
13.43,"3.1"
13.22,"3.25"
14.49,"2.95"
14.09,"3.25"
13.56,"3.2"
13.45,"3.4"
15.09,"3.15"
13.54,"3.05"
15.55,"3.1"
13.46,"3.15"
13.97,"3.15"
13.84,"3.2"
13.66,"3.35"
13.76,"3"
13.67,"3.3"
13.76,"3"
16.37,"2.85"
13.55,"3.3"
13.55,"3.3"
13.16,"3.1"
13.52,"3.3"
13.92,"3.05"
13.42,"3"
14.66,"3.45"
13.47,"3.1"
13.64,"3.05"
14.19,"2.95"
13.66,"3.35"
13.81,"3.05"
13.55,"3.3"
13.58,"3.2"
13.29,"3.15"
13.89,"3.2"
13.4,"3.1"
13.3,"3.45"
13.33,"2.9"
13.31,"3.2"
13.5,"3.15"
13.28,"3.15"
13.75,"3.05"
13.8,"3.05"
13.4,"3.1"
13.53,"3.3"
13.34,"3.05"
13.52,"3.3"
13.36,"3.2"
13.46,"3.15"
13.32,"3.45"
13.11,"3.15"
13.63,"3.1"
13.52,"3.3"
13.01,"3.25"
13.5,"3.15"
14.42,"3.2"
13.02,"3.25"
13.15,"3.25"
13.09,"3.1"
13.05,"3.35"
13.74,"3.3"
13.05,"3.35"
13.33,"2.9"
14.06,"3.3"
13.17,"2.95"
13.9,"3.4"
14.6,"3.4"
13.75,"3.05"
14.88,"3.25"
13.82,"3.4"
13.99,"3.4"
13.91,"3.2"
13.56,"3.2"
13.52,"3.3"
13.83,"3.15"
13.54,"3.05"
14.15,"2.95"
14.8,"3.15"
13.63,"3.1"
13.75,"3.05"
13.72,"3.35"
13.44,"3"
13.11,"3.15"
13.42,"3"
13.19,"3.1"
13.66,"3.35"
13.43,"3.1"
13.59,"3.15"
12.94,"2.85"
13.18,"3.05"
13.77,"3.25"
13.15,"3.25"
13.41,"3.05"
13.92,"3.05"
13.66,"3.35"
13.91,"3.2"
14.09,"3.25"
13.45,"3.4"
13.28,"3.15"
13.46,"3.15"
16.02,"3.05"
13.38,"3.2"
14.32,"3.45"
14.6,"3.4"
13.42,"3"
13.21,"3.05"
13.31,"3.2"
14.73,"3.6"
14.85,"3.1"
14.13,"3"
14.24,"3.05"
13.92,"3.05"
14.17,"3.4"
14.78,"3.1"
14.27,"3.05"
13.58,"3.2"
13.82,"3.4"
14.01,"3.15"
14.16,"3.2"
13.76,"3"
13.53,"3.3"
13.96,"3.2"
15.21,"3.65"
13.97,"3.15"
14.65,"3.2"
13.67,"3.3"
13.55,"3.3"
13.64,"3.05"
13.82,"3.4"
14.66,"3.45"
14.76,"3.25"
13.71,"3.1"
13.86,"3.25"
13.87,"3.15"
13.73,"3.05"
13.42,"3"
13.52,"3.3"
13.87,"3.15"
13.45,"3.4"
13.98,"3.35"
13.88,"3.05"
14.3,"3"
13.45,"3.4"
13.76,"3"
14.23,"3.5"
14.52,"3.05"
13.56,"3.2"
13.99,"3.4"
14.09,"3.25"
14.76,"3.25"
14.44,"3.2"
14.98,"3"
14.17,"3.4"
14.68,"3"
13.98,"3.35"
14.02,"3.1"
14.65,"3.2"
14.71,"3.15"
14.14,"2.95"
13.82,"3.4"
14.26,"3"
13.78,"3.2"
13.71,"3.1"
14.09,"3.25"
13.71,"3.1"
15.04,"3.1"
13.47,"3.1"
14.02,"3.1"
13.85,"3.05"
13.68,"3.45"
14.24,"3.05"
13.92,"3.05"
14,"3.3"
13.62,"3.4"
13.72,"3.35"
14.05,"3"
14.16,"3.2"
13.42,"3"
13.69,"3"
13.68,"3.45"
13.75,"3.05"
13.82,"3.4"
14.01,"3.15"
13.63,"3.1"
15.33,"2.55"
13.87,"3.15"
13.26,"3.15"
13.39,"3.05"
13.49,"3.2"
13.44,"3"
13.31,"3.2"
13.65,"2.95"
13.66,"3.35"
13.41,"3.05"
13.51,"3.05"
13.48,"3"
13.79,"3.15"
13.68,"3.45"
13.51,"3.05"
13.65,"2.95"
13.69,"3"
12.92,"3.05"
13.65,"2.95"
13.58,"3.2"
14.31,"3.2"
13.48,"3"
13.45,"3.4"
14.05,"3"
13.61,"3.4"
13.84,"3.2"
14.04,"3.2"
14.88,"3.25"
14.2,"3.35"
13.83,"3.15"
13.72,"3.35"
13.77,"3.25"
13.67,"3.3"
15.15,"3.2"
13.28,"3.15"
14,"3.3"
13.42,"3"
14.64,"3.35"
14.08,"3.15"
14.51,"3.05"
13.75,"3.05"
14.21,"3.55"
14.1,"3.1"
15.29,"3.4"
13.77,"3.25"
14.59,"3.05"
15.1,"3.5"
13.93,"3.05"
13.71,"3.1"
13.8,"3.05"
14.13,"3"
14.12,"3.15"
13.84,"3.2"
15.17,"3.1"
14.83,"3.3"
14.04,"3.2"
13.79,"3.15"
14.9,"3.3"
13.9,"3.4"
15.23,"3.1"
13.8,"3.05"
13.91,"3.2"
13.8,"3.05"
14.59,"3.05"
13.76,"3"
14.24,"3.05"
15.05,"3.25"
13.65,"2.95"
13.96,"3.2"
13.61,"3.4"
13.52,"3.3"
14.99,"3.25"
13.7,"3.5"
13.84,"3.2"
13.61,"3.4"
13.65,"2.95"
13.9,"3.4"
14.19,"2.95"
15,"3"
13.74,"3.3"
13.9,"3.4"
13.76,"3"
14.02,"3.1"
14.06,"3.3"
13.76,"3"
13.87,"3.15"
14.39,"3.4"
14.06,"3.3"
14.32,"3.45"
13.82,"3.4"
13.89,"3.2"
13.84,"3.2"
13.55,"3.3"
13.76,"3"
13.79,"3.15"
14.39,"3.4"
13.57,"3.45"
13.89,"3.2"
14.03,"3"
13.98,"3.35"
14.17,"3.4"
14.82,"3.15"
13.97,"3.15"
13.91,"3.2"
13.78,"3.2"
13.32,"3.45"
13.81,"3.05"
13.89,"3.2"
13.36,"3.2"
13.56,"3.2"
13.74,"3.3"
13.59,"3.15"
13.23,"3.25"
13.08,"3.2"
13.41,"3.05"
13.6,"3.25"
14.26,"3"
14.27,"3.05"
14.02,"3.1"
14.07,"3.5"
13.78,"3.2"
14.05,"3"
13.69,"3"
13.59,"3.15"
13.51,"3.05"
16.9,"3"
14.3,"3"
17.85,"3.2"
15.5,"3.1"
15.78,"3.1"
14.53,"3.1"
13.94,"3.25"
15.73,"3.05"
13.79,"3.15"
13.46,"3.15"
14.41,"3.1"
13.61,"3.4"
13.7,"3.5"
13.46,"3.15"
13.29,"3.15"
14.02,"3.1"
13.9,"3.4"
14.16,"3.2"
13.96,"3.2"
13.98,"3.35"
13.93,"3.05"
13.56,"3.2"
14.28,"3.35"
13.63,"3.1"
14.06,"3.3"
13.47,"3.1"
13.58,"3.2"
13.9,"3.4"
13.56,"3.2"
13.5,"3.15"
13.54,"3.05"
13.99,"3.4"
13.7,"3.5"
13.58,"3.2"
13.56,"3.2"
14.26,"3"
13.55,"3.3"
13.55,"3.3"
13.48,"3"
14.47,"3.35"
13.83,"3.15"
14.35,"3.35"
13.48,"3"
13.4,"3.1"
14.29,"3.25"
13.57,"3.45"
14.61,"3.15"
15.29,"3.4"
13.26,"3.15"
14.07,"3.5"
13.02,"3.25"
12.64,"2.6"
15.1,"3.5"
14.12,"3.15"
14.17,"3.4"
15.55,"3.1"
13.48,"3"
14.15,"2.95"
13.62,"3.4"
14.13,"3"
13.81,"3.05"
13.62,"3.4"
16.89,"2.95"
13.46,"3.15"
13.48,"3"
13.27,"2.95"
14.22,"3.05"
13.66,"3.35"
13.39,"3.05"
14.08,"3.15"
13.85,"3.05"
13.95,"3.5"
13.78,"3.2"
13.87,"3.15"
13.5,"3.15"
13.55,"3.3"
13.57,"3.45"
13.82,"3.4"
13.48,"3"
14.25,"3.15"
13.85,"3.05"
13.59,"3.15"
14.1,"3.1"
14.31,"3.2"
14.63,"2.95"
14.14,"2.95"
13.43,"3.1"
13.38,"3.2"
14,"3.3"
13.68,"3.45"
13.51,"3.05"
13.21,"3.05"
13.53,"3.3"
13.83,"3.15"
14.55,"3.1"
13.48,"3"
13.35,"3.45"
13.55,"3.3"
13.32,"3.45"
14.96,"3.6"
13.32,"3.45"
13.48,"3"
13.42,"3"
13.02,"3.25"
14.23,"3.5"
14.68,"3"
13.9,"3.4"
13.65,"2.95"
14.03,"3"
13.52,"3.3"
13.84,"3.2"
14.17,"3.4"
14.11,"3.05"
13.49,"3.2"
14.09,"3.25"
13.58,"3.2"
14.18,"3.3"
14.01,"3.15"
14.56,"3.3"
16.06,"2.9"
15.65,"3.05"
14.25,"3.15"
15.44,"3.35"
15.08,"3.05"
13.82,"3.4"
13.55,"3.3"
14.88,"3.25"
14.59,"3.05"
13.61,"3.4"
14.12,"3.15"
13.84,"3.2"
13.45,"3.4"
13.98,"3.35"
13.37,"3.2"
14.18,"3.3"
14.53,"3.1"
13.95,"3.5"
13.77,"3.25"
13.99,"3.4"
13.47,"3.1"
13.89,"3.2"
14.12,"3.15"
14.47,"3.35"
14.31,"3.2"
13.27,"2.95"
13.97,"3.15"
13.88,"3.05"
14.26,"3"
13.28,"3.15"
14.04,"3.2"
13.65,"2.95"
13.48,"3"
14.11,"3.05"
14.16,"3.2"
13.98,"3.35"
14.74,"3.15"
14.51,"3.05"
16.6,"2.65"
13.13,"3.3"
13.88,"3.05"
14.06,"3.3"
14.52,"3.05"
14,"3.3"
13.45,"3.4"
13.71,"3.1"
13.57,"3.45"
13.38,"3.2"
13.4,"3.1"
13.29,"3.15"
13.49,"3.2"
13.27,"2.95"
15.28,"3.25"
12.98,"3.1"
14.2,"3.35"
14.69,"3.3"
14.87,"3.05"
14.72,"3.35"
14.39,"3.4"
14.42,"3.2"
13.81,"3.05"
14.07,"3.5"
13.83,"3.15"
14.93,"2.95"
15.27,"3.2"
15.1,"3.5"
13.86,"3.25"
17.71,"3.5"
13.88,"3.05"
14.12,"3.15"
16.52,"2.45"
15.37,"3.5"
13.65,"2.95"
14.25,"3.15"
13.82,"3.4"
15.31,"3.1"
13.94,"3.25"
16.15,"3"
14.14,"2.95"
14.09,"3.25"
13.89,"3.2"
13.63,"3.1"
13.71,"3.1"
13.47,"3.1"
13.42,"3"
13.18,"3.05"
13.93,"3.05"
13.54,"3.05"
13.41,"3.05"
13.09,"3.1"
14.17,"3.4"
13.39,"3.05"
13.33,"2.9"
13.96,"3.2"
13.99,"3.4"
14.35,"3.35"
14.14,"2.95"
14.04,"3.2"
13.74,"3.3"
13.16,"3.1"
13.57,"3.45"
13.41,"3.05"
14.57,"3.4"
15.19,"2.85"
13.59,"3.15"
13.52,"3.3"
13.58,"3.2"
13.6,"3.25"
13.59,"3.15"
13.8,"3.05"
13.84,"3.2"
13.51,"3.05"
13.9,"3.4"
15.28,"3.25"
13.92,"3.05"
13.8,"3.05"
14.3,"3"
14.57,"3.4"
14.26,"3"
15.63,"3.25"
14.04,"3.2"
13.71,"3.1"
14.51,"3.05"
14.8,"3.15"
13.48,"3"
13.62,"3.4"
13.32,"3.45"
13.71,"3.1"
13.47,"3.1"
14.14,"2.95"
13.83,"3.15"
14.24,"3.05"
14.03,"3"
13.2,"3"
13.27,"2.95"
13.45,"3.4"
13.1,"3.2"
13.47,"3.1"
14.3,"3"
14.06,"3.3"
13.92,"3.05"
13.88,"3.05"
13.62,"3.4"
13.58,"3.2"
13.55,"3.3"
14.61,"3.15"
13.57,"3.45"
13.33,"2.9"
14.3,"3"
14.25,"3.15"
13.51,"3.05"
13.51,"3.05"
13.72,"3.35"
13.52,"3.3"
12.85,"3.5"
13.42,"3"
13.53,"3.3"
13.46,"3.15"
13.12,"3.6"
13.33,"2.9"
14.84,"3"
17.05,"2.8"
14.25,"3.15"
13.17,"2.95"
13.6,"3.25"
13.62,"3.4"
13.29,"3.15"
13.5,"3.15"
13.55,"3.3"
14.4,"3.05"
13.73,"3.05"
13.54,"3.05"
13.09,"3.1"
13.61,"3.4"
13.09,"3.1"
13,"3"
13.23,"3.25"
13.3,"3.45"
13.37,"3.2"
13.78,"3.2"
15.55,"3.1"
14.7,"3.05"
14.83,"3.3"
14.92,"2.85"
14.16,"3.2"
15.04,"3.1"
15.32,"3.3"
14.35,"3.35"
15.48,"3.3"
14.15,"2.95"
15.46,"2.95"
14.09,"3.25"
13.73,"3.05"
14.69,"3.3"
15.9,"3.1"
