"sum_equip_item_name - ピンSA溶接_測定値|溶接電圧No.4 - value","sum_equip_item_name - 部品組付_測定値|Oﾘﾝｸﾞ塗布流量 - value"
13.74,3.25
14.84,3.45
14.21,3.1
13.82,3.8
14,3.4
13.74,3.5
14.16,3.3
14.62,2.45
13.74,3.7
13.55,3.05
14.03,3.05
13.33,3.1
14.18,3.05
14.17,3.65
13.68,3.65
13.95,3.2
13.94,3.55
13.86,3.55
13.85,3.9
13.94,3.9
13.77,3.65
14.08,3.05
15.13,3.25
13.33,3.65
13.26,1.65
13.48,2.95
13.6,3.95
13.44,2.95
14.11,3.4
15.7,3.5
13.35,3.65
14.12,3.3
13.3,3.05
14.25,4
15.97,3.7
15,3.05
14.29,3.65
14.55,2.95
14.65,3.35
14.32,3.2
14.41,3.7
14.35,3.25
13.91,2.85
13.97,2.9
14.16,3.25
14,3.85
14.47,3.6
14.48,3.6
14.04,2.7
13.85,3.85
13.69,3
13.74,2.65
13.92,2.9
14.49,3.15
13.98,3.65
13.69,3.05
14.38,3.65
14.09,3.35
13.65,3.75
15.24,3.1
13.67,3.15
13.68,3.15
14.17,2.6
15.66,3.35
14,3.6
14.92,2.3
13.96,3.5
13.83,3.05
13.94,3.25
15.45,3.7
14.16,3.55
14.14,3.1
13.54,3.65
13.64,3.25
13.7,3
13.71,3.3
13.57,2.9
13.48,3.05
13.8,3.3
17.15,3.45
13.83,3.8
14.25,3.75
14.16,3.75
15.59,3.2
15.14,3.55
13.89,3.25
15.79,3.9
14.64,3.05
14.46,3.95
13.94,3.15
13.85,2.9
13.65,3.35
13.66,2.4
14.97,3
13.76,2.6
13.88,2.95
13.78,3.55
13.91,3.3
13.35,3.5
13.78,3.6
14.95,3.55
15.01,3.3
14.59,3.2
14.77,3.35
14.75,3.65
14.27,2.8
14.43,3.4
14.71,3.35
13.84,3.35
14.08,3
14.04,3.55
13.62,2.55
14.12,2.7
13.99,3.7
13.89,2.55
13.61,3.05
14.4,3.45
13.76,3.6
13.89,3.4
14.51,2.95
13.61,2.35
13.59,3
14.04,3.3
14.19,3.4
14.04,3.5
14.32,3
14.32,3.35
15.6,2.6
14.61,4.1
13.93,3.1
14.01,3.65
14.16,3
13.84,3.05
14.13,3.5
14.69,3.65
14.58,3.4
14.02,3.75
13.86,3.15
13.75,3.75
13.86,2.9
13.72,2.9
13.8,3.4
15.23,3.7
14.03,3.4
14.96,3.7
15.2,2.85
14.48,3.65
14.06,2.9
14.22,3.2
14.14,3.75
15.15,3.4
14.45,3.6
13.03,3.05
13.81,3.25
13.95,3.15
14.37,3.3
14.05,1.85
13.76,3.6
13.77,3.55
14.63,3.5
14.23,2.85
13.74,3.15
13.71,3.8
13.55,3.6
13.76,3.8
15.51,3.25
14.19,3.4
15.15,3.95
14.19,3.35
13.84,3.5
13.98,2.85
14.02,2.9
14.61,3.3
13.88,3.9
14.12,3.55
14.35,3.45
13.85,2.7
13.64,3.05
13.73,3.85
13.82,3.55
13.74,3.3
13.9,3.35
13.55,3.25
14.79,3.4
14.13,3.15
13.77,3.55
14.06,3.1
14.01,2.85
13.82,3
14.1,1.65
13.9,3.4
13.69,3.2
14.12,3.6
13.95,3.1
14.16,3.3
14.05,3
14.16,3.8
13.26,3.45
13.99,2.95
13.72,3.75
14.57,3.8
13.67,3.55
13.79,3.3
16.24,2.8
14.1,3.85
13.94,1.9
15.49,2.55
15.55,3
13.94,3.4
14.6,3.6
15.07,3.45
13.84,3.2
13.93,2.95
14.83,3.55
13.86,3
13.92,2.7
14.29,3.25
15.78,3.75
14.54,3.35
13.94,2.7
14.07,3.5
13.75,3.05
14.64,1.75
15.24,3.65
14.05,3.8
13.97,3.85
14.08,3.7
13.84,3.3
13.79,3.55
13.75,3.45
13.89,3.4
13.9,2.85
14.41,3.35
14.43,3.1
14.36,3.7
13.64,3.95
13.73,3.85
14.32,2.85
14.05,2.9
13.76,3.25
14.11,3.5
14.05,2.85
13.76,3.5
13.44,3.15
14.27,3.8
14.45,3.9
14.62,3.2
14.15,3.1
14.86,3.4
14.37,3.3
15.86,3.45
13.89,3.05
14.1,3
13.65,3.85
14.21,3.35
13.72,2.85
13.69,3.6
14.03,3.55
13.9,2.45
13.76,3.4
14.02,3.65
13.76,3.7
13.51,3.3
13.68,2
13.98,2.9
14.89,3.45
15.47,2.95
14.89,3.1
14.05,3.5
14.12,3.8
14.1,3.65
13.99,3
13.87,3.15
14.38,3.35
14.24,3.35
16.13,3.5
14.09,3.25
13.86,3.55
13.92,3.8
13.68,2
13.62,3.7
13.97,3.6
13.7,2.2
12.59,3.15
15.15,3.05
13.9,3.6
13.92,3.1
14.13,3.9
15.01,3.4
14.51,3.65
14.88,2.9
14.4,3.25
15.39,2.8
14.39,3.6
14.74,1.85
14.12,3.65
14.79,3.15
15.4,3.1
14.42,3.35
14.89,3.05
14.89,3.45
14.34,2.9
14.79,3.75
14.08,3
14.81,3.65
13.86,2.65
14.24,2.9
13.83,3.45
13.79,3.45
14.98,3.7
13.91,3
13.65,3.65
13.74,3.6
14.08,2.65
14.05,3.25
14.27,3.2
13.78,3.85
13.76,3.55
14.2,3.45
14.39,3.4
14.41,3.55
15.14,3.7
14.24,3.3
13.82,3
14.04,3.45
14,3.6
13.93,3.25
13.86,3.05
13.67,3.25
13.71,3
13.59,3.4
13.76,2.25
14.61,2.8
14.05,2.75
14.13,3.2
13.52,3.55
13.6,2.85
13.37,3.6
14.46,3.9
14.54,3.6
14.94,3.3
14.31,1.95
15.13,3.7
15.12,3.2
13.77,3.85
14.22,3.05
14.07,3.6
14.42,3.55
14.02,3.1
14.23,3.15
13.94,3.1
14,3.2
15.03,3.85
14.01,3.4
14.76,3.5
13.72,3.25
13.56,3.3
14.03,3.85
13.89,2.75
13.59,3.05
14.36,3.55
15.77,2.75
14.36,2.15
14.25,3.4
13.96,3.6
14.01,3.35
13.74,2.95
13.51,3.4
13.7,3.7
13.63,2.5
13.75,3.6
13.74,3.15
13.97,3.45
13.61,4.05
13.71,3.8
13.84,3.75
13.99,3.05
13.7,4.2
13.79,3.05
13.83,2
13.56,3.8
13.52,3.25
13.63,3.6
13.62,3.9
13.7,3.45
13.67,3.35
13.67,3.1
13.96,3.85
13.43,3
14.13,2.9
14.34,2.75
14.31,3.6
14.31,3.25
14.35,3.4
14.18,3.15
13.84,2.9
14.67,3.8
13.92,3.95
14.03,3.15
14.42,4
14.57,2.95
14.13,3
13.79,3.4
15.54,3.3
13.69,2.6
14.58,3.55
14.62,3.15
13.89,2.9
16.59,2.4
13.67,3.25
13.8,2.5
17.08,3.35
13.55,3.2
13.5,3.45
13.78,3.4
13.62,3.4
13.97,3.75
15.49,3.55
15.19,3.2
13.88,3.55
14.2,3.1
14.02,2.85
13.77,3.6
13.85,3.25
14.33,2.6
14.9,3.05
13.83,3.75
14.15,3.4
13,2
13.82,3.6
15.01,3.65
14.31,1.95
17.6,2.9
14.93,3.25
15.01,NA
14.58,3.6
14.13,3.05
15.48,3.4
14.01,3
14.15,3.25
13.41,2.85
14.35,2.95
13.48,2.85
13.71,3.1
16.38,2.6
13.45,3.6
13.36,3.35
13.27,3.1
13.83,2.75
13.86,3.1
13.31,2.95
12.79,2.95
13.53,3.15
13.17,3.25
13.81,2.75
14.15,3.4
14.58,3.15
14.13,3.2
13.71,3.15
13.49,3.4
13.44,3.3
13.64,3.2
13.35,NA
13.76,3.3
16.02,3.35
13.49,3.35
13.62,2.15
13.77,3.05
13.9,3.15
13.29,2.95
15.05,3.05
13.63,3
13.5,3.05
13.55,3.05
13.4,3.35
16.78,2.95
14.46,2.95
13.22,3.45
13.11,3
13.6,3.4
13.45,3.3
13.47,2.8
13.36,3.2
13.43,3.5
13.49,2.9
13.42,2.75
13.89,3.05
14.57,3.1
12.82,NA
13.7,3.1
13.5,2.65
13.48,2.9
14.3,3
14.16,3
14.06,3.1
14.19,3.2
13.82,3.1
13.97,3.35
13.6,3.3
13.39,2.9
13.39,2.65
13.47,3.2
13.78,2.9
14.97,3
13.79,3
14.03,3.4
14.21,3.05
14.3,3.45
14.89,2.55
13.64,3.15
14.19,3.15
15.71,3.05
13.48,3.35
17.24,3.3
14.09,3.05
14.3,1.95
13.37,2.65
13.61,3.15
14.61,3.3
14.39,3.15
15.08,2.85
14.09,3.15
14.99,2.85
15.49,3.1
14.89,3.4
15.41,2.95
14.18,2.85
13.43,2.9
14.56,3.5
14.01,3.15
14.04,3
14.3,3.45
14.05,3
13.69,3.15
13.54,3
13.38,3.25
13.29,3.15
13.41,3.4
19.92,2
13.63,3.5
13.33,3.25
14.57,3.45
13.67,3.45
13.56,3.2
13.55,2.9
13.82,3.1
13.46,2.9
15.41,2.9
14.97,3
14.81,2.65
13.48,3.3
14.53,3.1
13.93,3.35
14.32,3.5
15.38,3.15
13.49,3.45
13.44,3.2
13.47,3.1
14.39,3.45
13.41,3.25
13.82,2.4
14.01,2.9
13.75,3
13.37,1.75
13.77,3.2
13.02,3.6
13.4,3.2
13.5,3.25
13.63,3.2
13.49,3.15
14.11,2.85
13.85,3.05
NA,NA
14.02,3.6
14.2,3
13.91,3.65
13.84,2.9
14.31,3.35
13.43,3.45
13.38,2.7
13.31,3.3
14.37,3.4
12.96,3.5
12.94,3.45
13.98,3
13.3,3.5
13.73,3.25
13.47,3.35
15.25,3.15
13.85,2.2
13.33,3.1
13.53,2.9
13.41,3.35
13.71,3
14.01,3.45
13.19,3.3
13.61,2.35
13.5,2.95
13.17,3.05
13.59,3.15
13.61,2.5
13.29,3.2
13.47,3.15
13.37,3.5
16.64,3.2
13.85,3.4
13.81,2.85
14.07,3.25
15.11,3.2
13.17,3.5
13.61,3.3
13.65,3.15
13.76,2.35
13.49,2.8
14.05,3.35
13.56,3.15
14.39,3
13.53,2.15
14.49,3.15
13.44,3.5
13.26,3.05
14.45,3.6
15.41,2.9
14.58,3.4
13.44,3.4
13.3,3
13.69,3.2
13.54,3
13.38,2.3
13.2,3.35
13.27,3.2
13.62,3.2
13.47,3.65
13.06,3.05
18.1,2.65
14.21,3.1
15.05,3.05
13.69,3.15
13.73,3.25
13.27,3.2
13.78,3.15
13.28,3.1
13.73,3.1
13.61,3.4
13.84,3.3
13.64,2.75
13.72,3.15
13.08,2.85
13.3,3.2
16.63,2.55
14.44,3.3
13.6,3.35
14.82,3.4
13.7,3.25
13.6,3.15
13.42,2.9
13.08,3.4
NA,NA
14.31,3.05
13.69,3.25
13.41,2.95
13.74,3.1
13.56,2.95
13.37,3.45
13.35,3.4
14.35,3.2
13.57,2.95
14.33,3.3
13.48,3.35
13.66,3.1
14.37,2.95
13.96,3.5
15.2,3.2
16.05,3.1
13.83,3.25
13.77,3.05
13.44,3.5
14.34,3.5
13.89,3.3
13.94,2.8
13.7,3.25
13.53,3.1
13.61,3.05
16.28,3.45
14.15,3.6
14.12,3.3
14.87,3.1
14.74,3.2
13.31,3.4
14.5,3.25
13.79,3.15
14.75,3.5
13.6,3.2
13.48,2.05
13.54,3.35
14.49,3.3
15.05,3.05
14.03,3.1
14.16,3.35
14.65,3.05
14.84,2.85
14.08,3.3
13.81,2.95
14.06,3
13.8,3.15
13.68,3.15
15.52,3.05
15.58,3
14.38,3.55
13.99,2.85
14.39,2.95
15.28,3.25
14.28,2.9
13.96,3.3
13.23,2.6
13.87,3.4
13.98,2.95
14.32,3.6
13.69,3.05
13.98,2.8
14.13,3.2
13.57,3.45
14.91,1.95
13.89,3.1
15.3,2.9
14.02,2.5
13.9,3.45
14.24,3.15
14.22,2.7
13.59,2.75
14.04,3.05
13.86,3.15
13.58,3.25
14.37,3.15
13.98,3.5
14.47,3.3
14.11,2.9
14.43,3.3
13.98,2.65
15.64,3.2
13.68,3.15
13.85,2.95
14.63,3.3
13.61,3.5
14.36,3.4
13.8,2.95
13.66,3.45
14.39,2.95
14.03,3.35
14.51,3.2
14.13,3.5
14.63,2.95
14.72,2.05
13.84,2.85
14.05,2.15
13.63,3.1
13.8,3.1
13.82,3.1
14.04,3.3
13.5,3.25
13.19,2.4
14.6,3.25
14.2,3
14.11,2.95
13.82,3.35
14.51,3.4
15.08,3.45
13.46,3.2
14.8,3.35
13.66,3.5
14.94,3.2
15.26,3.5
13.91,3.55
14.36,2.85
14.21,3.35
14.1,3.3
14.11,3.1
13.74,3.2
13.6,3.5
15.33,2.55
13.72,3.5
13.34,3.15
13.89,3.6
14.21,2.95
13.81,3.35
13.98,3.35
13.72,3.5
13.69,3.4
13.52,2.95
13.45,3.4
14.3,2.2
13.13,3.4
13.72,3.05
14.07,3.1
13.46,3.1
13.49,3.1
13.51,3.2
13.25,3
13.5,3.1
13.31,3.1
13.34,3.4
13.18,2.95
13.23,2.55
13.48,3.2
13.33,3.05
12.65,NA
13.82,NA
13.36,2.75
16.65,3.3
13.12,3.3
13.22,3.1
14.14,3.15
14.81,2.45
14.28,3.2
15.2,3.05
14.38,3.25
14.86,3
13.62,NA
14.23,3.25
13.93,2.9
14.12,3.25
13.7,3.2
13.46,3.45
13.36,1.8
13.89,3.05
13.67,3.15
14.1,3.15
14.85,3.3
13.43,3.1
13.44,1.75
13.71,2.95
13.84,2.9
15.28,3.1
13.92,3.5
13.86,3
14.82,3.2
14.78,3.25
13.81,3.25
14.32,4
14.11,2.9
13.57,3.7
13.02,3.3
12.96,2.85
15.75,2.95
13.53,3.45
13.09,2.15
13.94,3.25
12.95,3.85
13.12,2.75
13.55,3.2
15.17,2.5
15.14,3.45
14.21,3.55
13.11,3.35
13.77,3.9
12.82,2.95
18.11,3.1
14.34,3.25
13.35,2.95
13.48,2.85
13.58,2.95
13.51,3.9
13.52,3.25
13.44,3.3
13.17,2.6
13.47,3.7
13.41,3.55
13.12,2.9
13.63,3.15
13.31,3.2
13.28,3.75
13.23,3.75
13.19,3.1
13.41,NA
13.27,3.5
13.68,3.1
15.7,3.65
13.78,2.65
13.87,3.9
14.05,3.4
14.85,2.35
15.12,2.95
14.44,NA
13.73,3.25
14.22,2.6
13.68,2.75
13.17,3.9
13.43,3.5
13.1,3.95
13.08,3.35
13.35,2.55
13.19,3.55
13.02,3.05
13.23,3.15
13.19,3.05
14.42,3.25
13.2,3
18.27,3.7
13.43,2.5
13.12,3
13.55,3.1
13.33,3.25
13.75,3.5
13.97,3.35
13.3,3.6
14.49,3.3
14.82,3.85
15.55,3.35
14.25,2.75
13.22,3.35
13.07,3.7
13.6,4.2
14.42,3.4
13.85,3.85
13.89,3.35
13.68,3
13.61,2.65
13.59,3
13.77,3.7
13.47,2.95
14.03,3.35
14.68,3.45
14.24,4
14.16,3.55
13.76,2.9
13.69,3.75
14.38,3.95
14.57,3.35
13.9,1.9
13.7,3.3
14.18,3.7
15.46,3.8
13.91,2.7
14.43,3.15
14.07,2.95
13.44,3.4
13.85,3.5
13.89,3.4
16.66,3.8
14.65,3.7
13.2,3.35
13.23,3.5
13.59,3.4
13.33,3.2
13.25,3.1
13.49,2.9
13.33,3
13.27,3.4
15.84,3.55
NA,NA
13.35,3.5
13.51,3.3
14.45,3.7
13.22,3.8
14.61,3.5
13.01,3.6
13.66,1.7
13.43,3.35
13.52,2.85
13.12,3.5
13.74,3.2
13.44,3.8
16.39,2.85
13.3,3.45
13.64,3.5
13.33,2.5
13.19,3.05
13.14,3.65
17.42,3.2
16.19,3.25
14.09,3.2
15.13,3.85
13.97,3.4
14.01,2.95
14.75,3.2
13.55,3.15
15.14,3
14.27,3.05
14.68,3.55
13.55,3.85
NA,NA
13.57,3.6
15.86,3.2
14.05,3.55
14.08,3.35
14.25,3.1
13.75,2.45
14.4,3.85
14.68,3.2
13.64,2.85
14.07,3.25
13.3,2
13.66,3.15
13.22,3.35
13.09,3
18.19,3.4
15.01,3.6
13.32,3.35
13.72,3.7
14.74,3.25
14.94,2.55
14.01,2.7
14.67,3.95
13.81,2.9
13.88,3.75
13.42,3.1
13.33,3.25
13.16,2.95
13.9,3.65
13.44,3.05
13.62,2.7
13.08,2.75
13.23,3.2
12.97,3.15
14.23,3.05
13.93,2.95
13.27,2.9
18.1,3.05
13.5,3.15
NA,NA
13.85,2.85
13.57,4.05
13.99,3
13.5,3.35
13.16,3.1
13.22,3.45
13.48,3.4
13.57,3.05
13.31,3.85
13.58,4.2
13.46,3.45
13.6,3
13.73,3.6
13.55,3.25
13.76,2.85
13.81,3.4
14.21,3.4
13.57,2.7
13.43,3.65
13.38,3.85
14.96,4
13.32,3.8
16.77,3.45
13.77,2.8
13.53,3.8
14,3.35
13.74,2.55
13.66,3.5
14.02,3.4
13.63,3.6
13.62,3.4
13.6,3.7
13.66,3.65
14.39,3.85
13.39,2.4
14.56,3.15
14.34,3.7
15.21,3.5
14.77,3.6
15.05,3.55
14.79,3.25
13.61,4
13.94,3.25
13.35,3.2
13.08,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
13.74,3.35
13.83,3.45
13.39,3
15.57,3.8
15.12,2.85
13.6,3.55
13.6,3.3
13.57,3.3
13.82,3.15
13.35,2.95
13.5,3.35
13.42,3.3
14.43,2.45
13.46,2.85
13.7,2.4
13.49,3.65
13.63,3.2
14.47,3.5
13.65,3.9
13.5,3
13.44,3
13.51,3.4
13.5,2.4
13.62,2.65
13.47,2.9
13.64,3.05
13.69,3.25
14,3.55
15.01,3.5
14.5,3.5
13.85,3.9
13.42,3.1
13.5,2.7
13.57,3.2
13.93,3.5
14.02,2.65
14.64,3.4
15.37,3.75
13.99,2.95
13.67,2.95
13.92,3.6
13.78,3.75
13.95,3.35
13.94,2.65
15.02,2.6
13.91,3.25
14.03,3.75
14,3.85
13.91,2.9
13.94,2.85
14.65,2.05
13.46,3.05
13.73,3.2
13.34,2.85
14.63,3.4
13.42,3.15
13.48,3.6
13.26,4.05
14.71,2.85
13.66,3.4
14.62,3.25
13.43,3.2
13.5,3
13.53,2.35
13.25,3.6
13.83,3.6
13.63,3.5
13.5,3.45
15.11,3.8
13.4,2.45
13.3,3.25
13.51,3.4
13.48,3.6
13.61,2.7
13.47,3.8
13.4,3.55
13.05,3.05
13.59,3.3
13.61,3.2
13.62,2.65
13.97,3.85
13.35,3.45
13.51,3.4
13.59,2.9
13.31,3.85
13.9,2.95
13.31,3.25
14.09,3.75
13.19,3.2
14.56,3.5
14.07,3.25
14.36,4
13.63,3.1
14.52,3.5
14.36,3.05
13.64,3.9
13.66,3.85
14.23,2.9
13.59,3.5
13.92,3.8
13.51,4
14.09,4.05
13.6,3.6
14.17,3.5
13.63,3.8
13.67,3.8
13.38,3.85
13.68,3.1
13.44,3.05
13.46,3.8
13.37,3.45
13.43,3.5
13.64,3.9
15.78,2.95
14.68,2.95
13.81,2.95
14.12,3.45
14.36,3.4
14.06,3.1
13.8,2.6
13.96,3.1
13.85,3.7
14.31,3.3
13.36,1.85
14.04,3.05
13.88,3.95
13.53,3.9
13.43,3.6
13.55,3
14.39,2.95
13.99,3.3
13.81,1.8
13.52,3.45
13.66,2.4
13.66,3.25
13.53,3.45
14.09,3.4
13.7,3.7
14.22,3.55
14.42,3.3
14.32,2.6
14.11,3.4
14.26,3.05
14.2,3.1
13.84,3.3
13.77,3
13.58,3.15
13.41,2.85
13.34,3.85
13.76,3.4
13.71,3.8
13.61,3.4
14,3.15
13.52,3.7
13.96,3.45
14.11,3.05
13.98,3.95
13.77,3.05
13.55,3.1
13.55,3.1
14.21,3.05
13.58,2.75
13.94,1.95
14.3,3.55
13.66,3.5
13.51,2.95
13.78,2.9
14.95,1.95
13.56,3
13.55,3.45
13.43,3.95
14,3.65
15.45,3.15
15.35,3.3
13.64,3.5
14.75,3.9
13.64,3
14.42,3.45
13.68,3.15
13.54,2.8
13.62,3.95
13.33,2.6
13.4,3
13.71,3.6
16.32,3.45
16.07,3.15
14.24,3.5
13.7,4.05
13.78,3
13.67,3.45
13.74,3.25
14.01,2.75
13.93,3.1
13.68,2.8
13.79,3.8
13.27,3.55
13.89,3.45
13.7,3.2
14.65,3.2
13.64,3.2
14.34,1.8
13.9,3.6
13.69,2.95
13.88,3.4
14.15,3
13.95,3.65
14.03,3.1
13.87,3.55
14.32,3.8
13.85,2.85
14.36,3.1
13.71,NA
13.82,3.7
13.46,3.2
14.11,3.95
13.56,3.45
13.27,3.05
13.39,3.35
13.39,3.45
13.22,3.15
13.71,3.5
13.05,3.3
13.32,3.7
13.09,2
12.92,2.9
13.08,3.2
13.19,2.6
12.89,3.25
13.09,3.05
13.84,3.65
13.82,3.7
13.52,3.65
13.5,3.75
13.64,3.85
13.6,3
13.43,2.7
13.6,3
13.46,2.95
13.2,3.6
13.51,3.55
13.36,3.45
13.27,2.25
13.35,3.15
13.85,3.4
13.56,3.2
13.53,3.65
13.78,3.2
14.65,3.6
13.16,3.8
13.42,3.05
13.91,3.25
14.24,3.05
13.81,3.8
15.17,3.65
13.91,3.1
14.76,3.8
14.05,3.45
13.53,2.95
13.48,3.5
13.44,2.35
14.15,3.4
13.74,3.75
15.99,3.65
14.11,4
14,3.3
13.54,3.75
13.75,3.8
13.64,3.1
13.28,3.1
13.38,3.05
13.71,3.2
13.5,3.55
13.24,3.7
16.14,2.35
13.26,2.75
13.1,3.8
13.12,3.2
13.24,3.05
14.92,3.6
13.21,2.8
18.7,2.45
13.26,3.1
14.18,3.6
14.13,2.2
13.58,3.25
14.14,3.7
13.51,3.85
13.64,3.2
13.36,3.05
13.54,3.8
13.37,3.15
14.52,3.1
13.61,3.65
13.36,3.15
13.45,3.6
13.29,3.25
13.45,2.95
14.65,3.3
13.35,2.8
13.67,2.9
13.54,3.25
14.24,3.3
13.83,3.55
13.63,3.6
14.39,3.3
13.67,2.65
13.33,3.35
14.47,3.65
13.69,3.2
13.54,3.3
13.58,3.45
13.69,3.15
13.47,3.5
13.41,3
13.44,3.25
13.75,3.15
13.89,3
14.12,3.55
13.52,1.8
14.51,2
13.94,3.95
13.43,2.95
13.48,2.5
13.51,2.45
13.56,3.2
13.57,3.15
13.97,3.65
13.19,3.05
13.64,3.05
14.15,2.95
13.56,3.1
13.37,3.25
13.21,2.4
13.43,2.5
13.45,2.5
13.75,3.95
13.42,3.1
13.16,2.6
15,NA
NA,NA
NA,NA
NA,NA
15.32,3.9
13.65,3.55
14.08,3.6
13.57,3.35
14.43,3.6
13.8,3.55
13.61,3.4
13.87,2.8
13.32,2.85
13.59,2.7
13.6,3.5
13.31,3.1
13.63,3.95
13.55,3.4
13.57,3.05
13.72,3.25
13.93,3.8
14.31,3.6
13.73,2.8
13.73,2.1
13.78,3.75
13.76,3.85
13.48,2.85
13.38,3.85
13.39,3.1
13.75,3.95
13.62,4.05
13.25,3.6
13.47,3.95
13.48,2.85
14.24,3.5
13.79,3.6
13.9,3.15
14.29,3.2
13.53,3.3
13.32,1.8
15.78,2.5
13.62,3.05
13.02,3.2
15.18,3.85
13.9,3
14.07,2.9
14.2,3.3
13.84,3.7
NA,NA
13.83,3.15
13.43,3.6
13.74,3.85
13.65,3.1
13.59,3.5
13.64,3.9
14.76,3.55
13.31,2.75
15.02,3.1
13.61,3.1
14.89,3.65
13.71,3.1
13.91,3.05
14.67,3.75
18.8,3
13.72,3.1
13.35,3.45
14.28,3.45
13.63,2.8
13.67,2.65
13.67,3.7
13.7,4.1
13.54,3.6
13.38,3.35
15.23,3.55
13.82,3.6
13.74,3.45
14.81,3.2
14.35,3.4
14.22,3.6
14,3.2
13.53,2.8
13.85,3.65
13.57,3.8
15.17,3.65
18.17,3.2
13.65,3.55
13.45,3.65
NA,3.55
14,3.85
13.8,3.6
13.24,2.6
13.58,3.2
13.74,2.95
NA,NA
13.61,2.85
13.69,3.2
13.99,3.85
14.83,2.9
13.97,1.85
13.8,3.5
15.85,3.2
13.82,3.3
14.71,1.75
13.48,3.7
13.73,3.2
13.83,2.5
13.27,2.2
13.95,3.2
13.54,2.5
13.68,3.4
13.5,3.4
13.42,3.85
14.95,4
14.89,3.35
17.24,3.65
14.46,3.3
13.82,3
14.07,3.9
14.22,2.85
NA,NA
13.6,2.45
15.19,3.5
16.29,3.5
13.42,2.55
13.48,3.85
14.35,3.9
13.41,3.35
13.23,2.9
13.66,2.35
14.27,2.95
14.61,2.6
13.62,3
13.47,3.5
13.41,3.65
13.58,3.25
15.9,2.95
13.91,2.9
13.53,3.65
13.73,3.35
13.9,1.95
14.12,3.05
14.03,3
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,3.9
13.64,3.65
13.85,4
13.7,2
13.51,3.05
14.57,3
14.21,3.7
13.62,3.85
13.76,2.55
13.9,3.6
13.57,3.85
13.53,3.05
13.94,3.8
13.59,2.65
13.61,3.7
13.82,3.15
13.97,2.15
13.87,3.7
NA,3
13.42,3.85
13.83,3.85
13.45,3.25
13.43,1.8
13.89,4
13.81,3.8
13.63,3.05
13.8,2.85
13.47,3.25
13.9,3.05
13.51,2.55
15.1,3.45
13.69,2.9
13.55,3.65
14.77,3.7
13.74,2.9
13.97,3
13.68,3.25
13.66,3.65
14.48,2.85
13.88,2.9
13.63,3.05
13.64,1.7
13.68,2.5
13.91,2.6
13.94,1.9
13.29,3.35
14.05,3.4
13.28,3.75
14.15,3.1
14.61,3.6
15.43,3.2
13.56,3.25
15.43,3.65
13.6,3.95
13.4,2.85
13.44,3.4
13.52,3.4
13.4,1.85
13.28,3.05
16.34,2.3
13.27,2.1
13.57,3.4
13.68,3.4
16.81,2.9
17.04,3.8
14.25,3.35
14.94,3.6
13.59,3.6
15.08,3.65
14.38,3.75
14.48,3.2
14.35,3.05
16.13,3.4
14.15,3.6
14.37,2.65
13.68,2.4
13.56,3.5
13.78,3.4
13.57,3.45
13.53,2.95
13.47,3.55
13.35,3.45
13.45,3.15
15.33,2.75
13.51,3.6
13.97,2.55
14.2,3.35
13.75,3.3
13.84,2.8
14.65,3.45
13.03,3.5
13.27,3.8
14.53,2.95
13.3,3.7
13.69,3.7
13.02,2.25
13.86,3.6
13.18,3.4
13.58,2.75
13.7,2.75
14.04,3.25
13.71,3.35
13.81,2.7
15.64,3.8
13.96,3.9
13.91,2.75
14.21,2.95
13.76,2.9
13.83,1.8
14.02,2.15
13.3,3.55
13.54,2.65
13.19,3.2
13.46,2.8
13.55,3.65
13.41,3.35
13.41,3.35
13.29,3.2
13.68,2.9
13.68,3.4
13.26,3.5
16.04,2.4
13.55,3.15
13.85,2.45
13.22,3.7
13.45,3.5
13.56,3.8
13.42,3.5
13.58,3.7
13.72,3.15
13.88,2.6
14.69,3.3
14.48,3.3
13.71,3.25
14.92,3.6
13.64,3
13.69,3.35
15.74,2.85
13.98,3
15.67,3.35
15.28,3.35
14.22,3.05
13.95,3.2
13.62,3.45
14.02,3.1
13.67,3.3
13.75,3.05
14.18,3
13.59,2.95
14,2.95
13.66,2.75
13.43,3.05
13.65,2.4
13.15,3
13.72,3.55
13.61,2.95
13.61,3.45
13.4,3.4
13.3,3.15
13.36,2.7
13.31,2.9
13.23,2.9
13.35,3.05
13.61,2.8
13.78,3.45
13.81,2.9
13.81,3.1
13.6,2.9
13.32,2.65
14.27,3.2
13.78,3.15
13.37,3.25
14.68,3.05
14.28,2.65
13.5,3.1
15.46,2.85
13.32,3.4
13.51,3.05
13.42,3.25
13.45,2.9
13.52,2.9
13.64,2.95
13.5,2.85
13.58,3.35
13.61,3.1
13.23,3
14.82,3.2
13.15,3.15
13.58,2.3
13.87,3.35
13.67,3
13.77,3.15
13.93,2.95
13.25,3
13.56,1.85
13.43,3.4
13.8,3.15
13.46,3.2
13.51,3.3
13.69,2.5
13.37,3.35
14.04,3.6
13.59,2.8
13.4,3.2
14.08,3.35
13.92,2.1
13.93,3.75
13.84,3.7
13.88,3.3
13.4,2.25
13.71,3.15
13.33,3.1
13.5,3.4
14.12,2.65
14.92,3.15
13.59,3.35
13.92,2.45
